[[include component:recommended-rating]]

**项目编号：**SCP-EQ-537-EX

**项目等级：**--Euclid Thaumiel-- Explained

**特殊收容措施：**SCP-EQ-537-EX被保存在一个加密过的音频压缩包(在Site-EQ-51的一台电脑里面)内，任何得知密码的工作马员在没有实验或试验的时候禁止打开。关于SCP-EQ-537的实验或试验，基金会已经将其移交给电子娱乐马会执行。

**█/█/████更新：**由于SCP-EQ-537-EX已经解明，基金会已经取消了加密制度，可供任何工作人员查看或者发给电子娱乐马会和有需要研究的博士及研究员的基金会客户端邮箱内。

**描述：**SCP-EQ-537-EX是一只由振动波形图构成的骏马，其身长约为30cm，高约为25cm，平均帧数约为70fps。该项目具有自主意识，其最快速度为31米/秒在音轨上快速移动。SCP-EQ-537-EX主要以"波形图草"为食物，该项目似乎对其颇有兴趣。SCP-EQ-537-EX会通过未知方式从所在的音频文件转移至另外一个音频文件，且其经过的音频文件都会转换成马蹄声。

**事故记录/发现记录：**
> ████年█月██日12时21分许，Site-EQ-51站点的午休广播原本在放着英文歌曲《█████》时突然声音变轻，随即传来马蹄声，广播室的操作员根本没有换过音乐，这件事情引起了基金会的注意，SCP-CN-537-EX至此被发现。

**附录：**
> **标题：**申请书
> **发送人：**Dr.Bacon
> **收件人：**O5-7
> **内容：**
> 尊敬的O5-7：
> 我们已经发现了SCP-EQ-537-EX的奥秘，我们在一个网站上搜索到了名为"Lorber Tools"的音序器软件的插件，该插件兼容所有版本的音序器软件。这里面有很多功能，其中有四个是"导入动画"、"隔空传送"、"素材包"及"局域网连接"，它可以将已有的素材(包括动态图片及10秒或10秒以下的短视频)添加到波形图，使振动波形图构成一幅动画，随后通过局域网连接用隔空传送至电脑随机一个音频文件或者是另外一台电脑的音频软件，之前所经过的音频文件会新加入一个马蹄声的音频文件进行替换；我们发现有一个现实扭曲者在扭曲一只特殊的马，但怎么特殊，她也没有说；我又想起来了！小马国分部曾经有一个被我们开除的工作马员，他是一个黑客，曾经说要报复我们，可能是他捣的鬼？因此，我要申请SCP-EQ-537-EX的分级分为已解明。——Dr.Bacon

> **回复：**收到，已批准。——O5-7

[[footnoteblock title="蹄注"]]
